=== AppleBench weekly 2026-05-19 (constrained: vllm_metal llamacpp mlx_lm omlx) ===
start 2026-05-19T06:20:24Z
vllm-metal: main@5efb33c + PR#383 (merge 5ca6589)
 * [new branch]          sync-ggml-26-05-02      -> origin/sync-ggml-26-05-02
 * [new branch]          xsn/download_no_exit_error -> origin/xsn/download_no_exit_error
 * [new branch]          xsn/vertexai            -> origin/xsn/vertexai
 * [new tag]             b8901                   -> b8901
 * [new tag]             b9222                   -> b9222
 * [new tag]             b8902                   -> b8902
 * [new tag]             b8905                   -> b8905
 * [new tag]             b8906                   -> b8906
 * [new tag]             b8907                   -> b8907
 * [new tag]             b8908                   -> b8908
 * [new tag]             b8909                   -> b8909
 * [new tag]             b8911                   -> b8911
 * [new tag]             b8912                   -> b8912
 * [new tag]             b8913                   -> b8913
 * [new tag]             b8914                   -> b8914
 * [new tag]             b8916                   -> b8916
 * [new tag]             b8917                   -> b8917
 * [new tag]             b8918                   -> b8918
 * [new tag]             b8919                   -> b8919
 * [new tag]             b8920                   -> b8920
 * [new tag]             b8922                   -> b8922
 * [new tag]             b8924                   -> b8924
 * [new tag]             b8925                   -> b8925
 * [new tag]             b8926                   -> b8926
 * [new tag]             b8927                   -> b8927
 * [new tag]             b8929                   -> b8929
 * [new tag]             b8931                   -> b8931
 * [new tag]             b8933                   -> b8933
 * [new tag]             b8934                   -> b8934
 * [new tag]             b8935                   -> b8935
 * [new tag]             b8936                   -> b8936
 * [new tag]             b8937                   -> b8937
 * [new tag]             b8940                   -> b8940
 * [new tag]             b8941                   -> b8941
 * [new tag]             b8943                   -> b8943
 * [new tag]             b8944                   -> b8944
 * [new tag]             b8946                   -> b8946
 * [new tag]             b8947                   -> b8947
 * [new tag]             b8948                   -> b8948
 * [new tag]             b8949                   -> b8949
 * [new tag]             b8950                   -> b8950
 * [new tag]             b8951                   -> b8951
 * [new tag]             b8952                   -> b8952
 * [new tag]             b8953                   -> b8953
 * [new tag]             b8954                   -> b8954
 * [new tag]             b8955                   -> b8955
 * [new tag]             b8956                   -> b8956
 * [new tag]             b8957                   -> b8957
 * [new tag]             b8958                   -> b8958
 * [new tag]             b8960                   -> b8960
 * [new tag]             b8962                   -> b8962
 * [new tag]             b8963                   -> b8963
 * [new tag]             b8964                   -> b8964
 * [new tag]             b8966                   -> b8966
 * [new tag]             b8967                   -> b8967
 * [new tag]             b8968                   -> b8968
 * [new tag]             b8969                   -> b8969
 * [new tag]             b8970                   -> b8970
 * [new tag]             b8971                   -> b8971
 * [new tag]             b8972                   -> b8972
 * [new tag]             b8973                   -> b8973
 * [new tag]             b8974                   -> b8974
 * [new tag]             b8977                   -> b8977
 * [new tag]             b8978                   -> b8978
 * [new tag]             b8979                   -> b8979
 * [new tag]             b8980                   -> b8980
 * [new tag]             b8981                   -> b8981
 * [new tag]             b8982                   -> b8982
 * [new tag]             b8983                   -> b8983
 * [new tag]             b8984                   -> b8984
 * [new tag]             b8986                   -> b8986
 * [new tag]             b8987                   -> b8987
 * [new tag]             b8989                   -> b8989
 * [new tag]             b8990                   -> b8990
 * [new tag]             b8991                   -> b8991
 * [new tag]             b8992                   -> b8992
 * [new tag]             b8994                   -> b8994
 * [new tag]             b8995                   -> b8995
 * [new tag]             b8996                   -> b8996
 * [new tag]             b8998                   -> b8998
 * [new tag]             b8999                   -> b8999
 * [new tag]             b9000                   -> b9000
 * [new tag]             b9002                   -> b9002
 * [new tag]             b9004                   -> b9004
 * [new tag]             b9006                   -> b9006
 * [new tag]             b9008                   -> b9008
 * [new tag]             b9009                   -> b9009
 * [new tag]             b9010                   -> b9010
 * [new tag]             b9012                   -> b9012
 * [new tag]             b9014                   -> b9014
 * [new tag]             b9015                   -> b9015
 * [new tag]             b9016                   -> b9016
 * [new tag]             b9018                   -> b9018
 * [new tag]             b9019                   -> b9019
 * [new tag]             b9020                   -> b9020
 * [new tag]             b9022                   -> b9022
 * [new tag]             b9023                   -> b9023
 * [new tag]             b9025                   -> b9025
 * [new tag]             b9026                   -> b9026
 * [new tag]             b9028                   -> b9028
 * [new tag]             b9029                   -> b9029
 * [new tag]             b9030                   -> b9030
 * [new tag]             b9031                   -> b9031
 * [new tag]             b9033                   -> b9033
 * [new tag]             b9037                   -> b9037
 * [new tag]             b9038                   -> b9038
 * [new tag]             b9041                   -> b9041
 * [new tag]             b9045                   -> b9045
 * [new tag]             b9047                   -> b9047
 * [new tag]             b9048                   -> b9048
 * [new tag]             b9049                   -> b9049
 * [new tag]             b9050                   -> b9050
 * [new tag]             b9055                   -> b9055
 * [new tag]             b9056                   -> b9056
 * [new tag]             b9057                   -> b9057
 * [new tag]             b9058                   -> b9058
 * [new tag]             b9060                   -> b9060
 * [new tag]             b9061                   -> b9061
 * [new tag]             b9062                   -> b9062
 * [new tag]             b9063                   -> b9063
 * [new tag]             b9064                   -> b9064
 * [new tag]             b9066                   -> b9066
 * [new tag]             b9070                   -> b9070
 * [new tag]             b9071                   -> b9071
 * [new tag]             b9072                   -> b9072
 * [new tag]             b9073                   -> b9073
 * [new tag]             b9075                   -> b9075
 * [new tag]             b9076                   -> b9076
 * [new tag]             b9077                   -> b9077
 * [new tag]             b9079                   -> b9079
 * [new tag]             b9080                   -> b9080
 * [new tag]             b9081                   -> b9081
 * [new tag]             b9082                   -> b9082
 * [new tag]             b9084                   -> b9084
 * [new tag]             b9085                   -> b9085
 * [new tag]             b9087                   -> b9087
 * [new tag]             b9088                   -> b9088
 * [new tag]             b9089                   -> b9089
 * [new tag]             b9090                   -> b9090
 * [new tag]             b9093                   -> b9093
 * [new tag]             b9094                   -> b9094
 * [new tag]             b9095                   -> b9095
 * [new tag]             b9097                   -> b9097
 * [new tag]             b9099                   -> b9099
 * [new tag]             b9100                   -> b9100
 * [new tag]             b9101                   -> b9101
 * [new tag]             b9102                   -> b9102
 * [new tag]             b9103                   -> b9103
 * [new tag]             b9105                   -> b9105
 * [new tag]             b9106                   -> b9106
 * [new tag]             b9109                   -> b9109
 * [new tag]             b9110                   -> b9110
 * [new tag]             b9112                   -> b9112
 * [new tag]             b9113                   -> b9113
 * [new tag]             b9114                   -> b9114
 * [new tag]             b9115                   -> b9115
 * [new tag]             b9116                   -> b9116
 * [new tag]             b9118                   -> b9118
 * [new tag]             b9119                   -> b9119
 * [new tag]             b9122                   -> b9122
 * [new tag]             b9123                   -> b9123
 * [new tag]             b9124                   -> b9124
 * [new tag]             b9127                   -> b9127
 * [new tag]             b9128                   -> b9128
 * [new tag]             b9129                   -> b9129
 * [new tag]             b9131                   -> b9131
 * [new tag]             b9133                   -> b9133
 * [new tag]             b9134                   -> b9134
 * [new tag]             b9139                   -> b9139
 * [new tag]             b9140                   -> b9140
 * [new tag]             b9141                   -> b9141
 * [new tag]             b9142                   -> b9142
 * [new tag]             b9143                   -> b9143
 * [new tag]             b9144                   -> b9144
 * [new tag]             b9145                   -> b9145
 * [new tag]             b9148                   -> b9148
 * [new tag]             b9150                   -> b9150
 * [new tag]             b9151                   -> b9151
 * [new tag]             b9156                   -> b9156
 * [new tag]             b9158                   -> b9158
 * [new tag]             b9159                   -> b9159
 * [new tag]             b9161                   -> b9161
 * [new tag]             b9163                   -> b9163
 * [new tag]             b9165                   -> b9165
 * [new tag]             b9169                   -> b9169
 * [new tag]             b9172                   -> b9172
 * [new tag]             b9173                   -> b9173
 * [new tag]             b9174                   -> b9174
 * [new tag]             b9180                   -> b9180
 * [new tag]             b9181                   -> b9181
 * [new tag]             b9186                   -> b9186
 * [new tag]             b9189                   -> b9189
 * [new tag]             b9190                   -> b9190
 * [new tag]             b9191                   -> b9191
 * [new tag]             b9192                   -> b9192
 * [new tag]             b9193                   -> b9193
 * [new tag]             b9194                   -> b9194
 * [new tag]             b9196                   -> b9196
 * [new tag]             b9197                   -> b9197
 * [new tag]             b9198                   -> b9198
 * [new tag]             b9200                   -> b9200
 * [new tag]             b9202                   -> b9202
 * [new tag]             b9203                   -> b9203
 * [new tag]             b9204                   -> b9204
 * [new tag]             b9208                   -> b9208
 * [new tag]             b9209                   -> b9209
 * [new tag]             b9213                   -> b9213
 * [new tag]             b9216                   -> b9216
 * [new tag]             b9219                   -> b9219
 * [new tag]             b9221                   -> b9221
 * [new tag]             gguf-v0.19.0            -> gguf-v0.19.0
Updating 8635e221c..9a532ae4b
Fast-forward
 .devops/cann.Dockerfile                            |    16 +
 .devops/cpu.Dockerfile                             |    16 +
 .devops/cuda.Dockerfile                            |    17 +
 .devops/intel.Dockerfile                           |    36 +-
 .devops/llama-cli-cann.Dockerfile                  |    17 +
 .devops/musa.Dockerfile                            |    17 +
 .devops/nix/package.nix                            |     2 +-
 .devops/openvino.Dockerfile                        |    16 +
 .devops/rocm.Dockerfile                            |    17 +
 .devops/s390x.Dockerfile                           |    16 +
 .devops/vulkan.Dockerfile                          |    16 +
 .editorconfig                                      |    10 +-
 .gitattributes                                     |     4 -
 .github/ISSUE_TEMPLATE/010-bug-compilation.yml     |     2 +
 .github/ISSUE_TEMPLATE/011-bug-results.yml         |     4 +-
 .github/ISSUE_TEMPLATE/019-bug-misc.yml            |     2 +
 .github/ISSUE_TEMPLATE/020-enhancement.yml         |     2 +
 .github/ISSUE_TEMPLATE/030-research.yml            |     2 +
 .github/ISSUE_TEMPLATE/040-refactor.yml            |     2 +
 .github/labeler.yml                                |     5 +-
 .github/pull_request_template.md                   |     2 +-
 .github/workflows/build-and-test-snapdragon.yml    |   148 +
 .github/workflows/build-android.yml                |    49 +-
 .github/workflows/build-cross.yml                  |     5 +-
 .github/workflows/build-self-hosted.yml            |    93 +-
 .github/workflows/build-sycl.yml                   |    18 +
 .github/workflows/build-virtgpu.yml                |    50 +
 .github/workflows/build.yml                        |     3 +-
 .github/workflows/code-style.yml                   |    51 +
 .github/workflows/docker.yml                       |    83 +-
 .github/workflows/editorconfig.yml                 |     5 -
 .github/workflows/gguf-publish.yml                 |     2 +-
 .github/workflows/python-type-check.yml            |     2 +-
 .github/workflows/release.yml                      |   161 +-
 .github/workflows/server-sanitize.yml              |     7 +
 .github/workflows/server-self-hosted.yml           |    45 +
 .github/workflows/server.yml                       |    12 +
 .github/workflows/ui-build.yml                     |    44 +
 .github/workflows/{server-webui.yml => ui-ci.yml}  |   100 +-
 .github/workflows/ui-publish.yml                   |    70 +
 .gitignore                                         |    21 +-
 .pi/gg/SYSTEM.md                                   |    34 +
 CMakeLists.txt                                     |    37 +-
 CODEOWNERS                                         |    15 +-
 CONTRIBUTING.md                                    |     4 +-
 README.md                                          |     2 +
 ci/run.sh                                          |     6 +
 cmake/llama-config.cmake.in                        |     2 +-
 cmake/riscv64-spacemit-linux-gnu-gcc.cmake         |     4 +-
 common/arg.cpp                                     |   777 +-
 common/arg.h                                       |     9 +-
 common/chat-auto-parser-generator.cpp              |    54 +-
 common/chat-auto-parser.h                          |    15 +-
 common/chat-diff-analyzer.cpp                      |    16 +-
 common/chat-peg-parser.cpp                         |    58 +-
 common/chat-peg-parser.h                           |     5 +-
 common/chat.cpp                                    |   300 +-
 common/chat.h                                      |    40 +-
 common/common.cpp                                  |   200 +-
 common/common.h                                    |   182 +-
 common/debug.cpp                                   |    57 +-
 common/debug.h                                     |    50 +-
 common/download.cpp                                |    61 +-
 common/download.h                                  |     7 +-
 common/fit.cpp                                     |   112 +-
 common/hf-cache.cpp                                |   276 +-
 common/hf-cache.h                                  |     4 -
 common/jinja/caps.cpp                              |     1 -
 common/jinja/runtime.h                             |    16 +-
 common/jinja/value.cpp                             |    22 +-
 common/jinja/value.h                               |    39 +-
 common/log.cpp                                     |    23 +-
 common/log.h                                       |    13 +-
 common/ngram-map.cpp                               |     4 +-
 common/preset.cpp                                  |     9 +-
 common/preset.h                                    |     3 +-
 common/reasoning-budget.cpp                        |    63 +-
 common/reasoning-budget.h                          |    17 +-
 common/sampling.cpp                                |    73 +-
 common/sampling.h                                  |     4 +-
 common/speculative.cpp                             |  1514 +-
 common/speculative.h                               |    58 +-
 conversion/__init__.py                             |   333 +
 conversion/afmoe.py                                |    79 +
 conversion/arctic.py                               |   162 +
 conversion/baichuan.py                             |    59 +
 conversion/bailingmoe.py                           |   216 +
 conversion/base.py                                 |  2474 ++++
 conversion/bert.py                                 |   616 +
 conversion/bitnet.py                               |    49 +
 conversion/bloom.py                                |    67 +
 conversion/chameleon.py                            |    58 +
 conversion/chatglm.py                              |   167 +
 conversion/codeshell.py                            |    21 +
 conversion/cogvlm.py                               |    33 +
 conversion/command_r.py                            |    57 +
 conversion/dbrx.py                                 |    75 +
 conversion/deci.py                                 |   184 +
 conversion/deepseek.py                             |   388 +
 conversion/dots1.py                                |    32 +
 conversion/dotsocr.py                              |    48 +
 conversion/dream.py                                |    72 +
 conversion/ernie.py                                |   200 +
 conversion/exaone.py                               |   210 +
 conversion/falcon.py                               |    58 +
 conversion/falcon_h1.py                            |   118 +
 conversion/gemma.py                                |   840 ++
 conversion/glm.py                                  |   259 +
 conversion/gpt2.py                                 |    78 +
 conversion/gpt_oss.py                              |   130 +
 conversion/gptneox.py                              |    63 +
 conversion/granite.py                              |   328 +
 conversion/grok.py                                 |   116 +
 conversion/grovemoe.py                             |   108 +
 conversion/hunyuan.py                              |   407 +
 conversion/internlm.py                             |   232 +
 conversion/internvl.py                             |    98 +
 conversion/jais.py                                 |   104 +
 conversion/jamba.py                                |   119 +
 conversion/januspro.py                             |   116 +
 conversion/kimi_linear.py                          |   223 +
 conversion/kimivl.py                               |   154 +
 conversion/lfm2.py                                 |   256 +
 conversion/lighton_ocr.py                          |    29 +
 conversion/llada.py                                |   172 +
 conversion/llama.py                                |   312 +
 conversion/llama4.py                               |    38 +
 conversion/llava.py                                |   129 +
 conversion/maincoder.py                            |    14 +
 conversion/mamba.py                                |   199 +
 conversion/mimo.py                                 |   295 +
 conversion/minicpm.py                              |   184 +
 conversion/minimax.py                              |    54 +
 conversion/mistral.py                              |   201 +
 conversion/mistral3.py                             |    67 +
 conversion/mpt.py                                  |    49 +
 conversion/nemotron.py                             |   384 +
 conversion/olmo.py                                 |   120 +
 conversion/openelm.py                              |    83 +
 conversion/orion.py                                |    37 +
 conversion/pangu.py                                |    46 +
 conversion/phi.py                                  |   390 +
 conversion/pixtral.py                              |    41 +
 conversion/plamo.py                                |   195 +
 conversion/plm.py                                  |    23 +
 conversion/qwen.py                                 |   628 +
 conversion/qwen3vl.py                              |   360 +
 conversion/qwenvl.py                               |   200 +
 conversion/refact.py                               |    68 +
 conversion/rwkv.py                                 |   302 +
 conversion/sarashina2.py                           |    32 +
 conversion/smallthinker.py                         |    82 +
 conversion/smolvlm.py                              |    47 +
 conversion/stablelm.py                             |    98 +
 conversion/starcoder.py                            |    23 +
 conversion/step3.py                                |   231 +
 conversion/t5.py                                   |   286 +
 conversion/ultravox.py                             |   203 +
 conversion/wavtokenizer.py                         |    45 +
 conversion/xverse.py                               |    90 +
 conversion/youtuvl.py                              |    64 +
 convert_hf_to_gguf.py                              | 13413 +----------------
 convert_hf_to_gguf_update.py                       |     6 +-
 convert_lora_to_gguf.py                            |    32 +-
 docs/backend/OPENVINO.md                           |    27 +-
 docs/backend/SYCL.md                               |    34 +-
 docs/backend/snapdragon/README.md                  |    19 +-
 docs/build-riscv64-spacemit.md                     |    86 +-
 docs/multi-gpu.md                                  |   127 +
 docs/multimodal/minicpmv4.6.md                     |    49 +
 docs/ops.md                                        |    25 +-
 docs/ops/SYCL.csv                                  | 14557 +++++++++++--------
 docs/ops/WebGPU.csv                                | 13484 ++++++++++-------
 docs/speculative.md                                |   129 +-
 examples/debug/debug.cpp                           |    14 +-
 examples/diffusion/CMakeLists.txt                  |     7 +-
 examples/diffusion/README.md                       |    10 +-
 examples/diffusion/diffusion-cli.cpp               |   462 +-
 examples/diffusion/diffusion.cpp                   |   408 +
 examples/diffusion/diffusion.h                     |    57 +
 examples/eval-callback/eval-callback.cpp           |     5 +-
 examples/gen-docs/gen-docs.cpp                     |     8 +-
 examples/llama-eval/README.md                      |    26 +
 examples/llama-eval/llama-eval.py                  |  1472 ++
 examples/llama-eval/llama-server-simulator.py      |   317 +
 examples/llama-eval/test-simulator.sh              |    86 +
 examples/lookup/lookup-create.cpp                  |     4 +-
 examples/lookup/lookup-stats.cpp                   |    12 +-
 examples/lookup/lookup.cpp                         |    14 +-
 examples/model-conversion/Makefile                 |     4 +
 .../scripts/causal/convert-model.sh                |    11 +-
 examples/save-load-state/save-load-state.cpp       |    82 +
 examples/speculative-simple/README.md              |     6 +-
 examples/speculative-simple/speculative-simple.cpp |   155 +-
 examples/speculative/speculative.cpp               |    47 +-
 examples/sycl/start-svr.sh                         |   123 +
 examples/sycl/test.sh                              |    10 +-
 examples/sycl/win-start-svr.bat                    |   178 +
 examples/sycl/win-test.bat                         |   201 +-
 flake.lock                                         |    58 -
 ggml/CMakeLists.txt                                |     5 +-
 ggml/include/ggml-backend.h                        |     2 +-
 ggml/include/ggml.h                                |    16 +
 ggml/src/CMakeLists.txt                            |     9 +-
 ggml/src/ggml-backend-meta.cpp                     |    92 +-
 ggml/src/ggml-backend-reg.cpp                      |    12 +
 ggml/src/ggml-backend.cpp                          |     2 +-
 ggml/src/ggml-blas/ggml-blas.cpp                   |     4 +-
 ggml/src/ggml-cann/aclnn_ops.cpp                   |   768 +-
 ggml/src/ggml-cann/aclnn_ops.h                     |    56 +
 ggml/src/ggml-cann/ggml-cann.cpp                   |    68 +-
 ggml/src/ggml-cpu/CMakeLists.txt                   |    28 +-
 ggml/src/ggml-cpu/amx/mmq.cpp                      |    32 +-
 ggml/src/ggml-cpu/arch-fallback.h                  |     1 -
 ggml/src/ggml-cpu/arch/arm/repack.cpp              |    65 +
 ggml/src/ggml-cpu/arch/riscv/quants.c              |    98 +
 ggml/src/ggml-cpu/arch/x86/quants.c                |    46 +-
 ggml/src/ggml-cpu/cmake/FindSMTIME.cmake           |    32 +
 ggml/src/ggml-cpu/ggml-cpu.c                       |    75 +-
 ggml/src/ggml-cpu/ggml-cpu.cpp                     |     2 +-
 ggml/src/ggml-cpu/llamafile/sgemm.cpp              |     9 +-
 ggml/src/ggml-cpu/ops.cpp                          |   209 +-
 ggml/src/ggml-cpu/ops.h                            |     2 +
 ggml/src/ggml-cpu/spacemit/ime.cpp                 |  2089 ++-
 ggml/src/ggml-cpu/spacemit/ime.h                   |     8 +
 ggml/src/ggml-cpu/spacemit/ime1_kernels.cpp        |  3363 +----
 ggml/src/ggml-cpu/spacemit/ime2_kernels.cpp        |  5768 ++++++++
 ggml/src/ggml-cpu/spacemit/ime_env.cpp             |   320 +
 ggml/src/ggml-cpu/spacemit/ime_env.h               |    55 +
 ggml/src/ggml-cpu/spacemit/ime_kernels.h           |   201 +-
 ggml/src/ggml-cpu/spacemit/repack.cpp              |  1795 +++
 ggml/src/ggml-cpu/spacemit/repack.h                |    14 +
 ggml/src/ggml-cpu/spacemit/rvv_kernels.cpp         |  3178 ++++
 ggml/src/ggml-cpu/spacemit/rvv_kernels.h           |    95 +
 ggml/src/ggml-cpu/spacemit/spine_barrier.h         |    34 +
 ggml/src/ggml-cpu/spacemit/spine_mem_pool.cpp      |   760 +
 ggml/src/ggml-cpu/spacemit/spine_mem_pool.h        |    32 +
 ggml/src/ggml-cpu/spacemit/spine_tcm.h             |   409 +
 ggml/src/ggml-cpu/vec.h                            |    19 +-
 ggml/src/ggml-cuda/allreduce.cu                    |   971 ++
 ggml/src/ggml-cuda/allreduce.cuh                   |    29 +
 ggml/src/ggml-cuda/argsort.cu                      |     1 +
 ggml/src/ggml-cuda/common.cuh                      |    12 +
 ggml/src/ggml-cuda/concat.cu                       |   141 +-
 ggml/src/ggml-cuda/fattn-mma-f16.cuh               |   339 +-
 ggml/src/ggml-cuda/fattn-tile.cu                   |     8 +
 ggml/src/ggml-cuda/fattn-tile.cuh                  |    90 +-
 ggml/src/ggml-cuda/fattn.cu                        |   110 +-
 ggml/src/ggml-cuda/gated_delta_net.cu              |    88 +-
 ggml/src/ggml-cuda/getrows.cu                      |    30 +-
 ggml/src/ggml-cuda/ggml-cuda.cu                    |  1068 +-
 ggml/src/ggml-cuda/im2col.cu                       |    61 +-
 ggml/src/ggml-cuda/mma.cuh                         |   183 +-
 ggml/src/ggml-cuda/mmq.cu                          |    21 +-
 ggml/src/ggml-cuda/mmq.cuh                         |   507 +-
 ggml/src/ggml-cuda/mmvq.cu                         |     3 +
 ggml/src/ggml-cuda/out-prod.cu                     |    30 +-
 ggml/src/ggml-cuda/quantize.cu                     |   148 +-
 ggml/src/ggml-cuda/quantize.cuh                    |     2 +-
 ggml/src/ggml-cuda/snake.cu                        |    72 +
 ggml/src/ggml-cuda/snake.cuh                       |     8 +
 ggml/src/ggml-cuda/ssm-conv.cu                     |    45 +-
 ggml/src/ggml-cuda/ssm-conv.cuh                    |     2 +-
 .../fattn-mma-f16-instance-ncols1_1-ncols2_16.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_1-ncols2_32.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_1-ncols2_8.cu    |     1 +
 .../fattn-mma-f16-instance-ncols1_2-ncols2_16.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_2-ncols2_32.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_2-ncols2_8.cu    |     1 +
 .../fattn-mma-f16-instance-ncols1_4-ncols2_16.cu   |     1 +
 .../fattn-mma-f16-instance-ncols1_4-ncols2_8.cu    |     1 +
 .../fattn-mma-f16-instance-ncols1_8-ncols2_8.cu    |     1 +
 .../fattn-tile-instance-dkq192-dv128.cu            |     5 +
 .../fattn-tile-instance-dkq320-dv256.cu            |     5 +
 .../template-instances/generate_cu_files.py        |    20 +-
 ggml/src/ggml-cuda/top-k.cu                        |     1 +
 ggml/src/ggml-cuda/vendors/hip.h                   |     2 +
 ggml/src/ggml-cuda/vendors/musa.h                  |     2 +
 ggml/src/ggml-hexagon/CMakeLists.txt               |     3 +-
 ggml/src/ggml-hexagon/ggml-hexagon.cpp             |   786 +-
 ggml/src/ggml-hexagon/htp/CMakeLists.txt           |    10 +
 ggml/src/ggml-hexagon/htp/cmake-toolchain.cmake    |    10 +-
 ggml/src/ggml-hexagon/htp/cpy-ops.c                |    23 +
 ggml/src/ggml-hexagon/htp/flash-attn-ops.c         |    14 +-
 ggml/src/ggml-hexagon/htp/gated-delta-net-ops.c    |   955 ++
 ggml/src/ggml-hexagon/htp/hex-utils.h              |    34 +
 ggml/src/ggml-hexagon/htp/hmx-flash-attn-ops.c     |  1841 +++
 ggml/src/ggml-hexagon/htp/hmx-matmul-ops.c         |  1347 +-
 ggml/src/ggml-hexagon/htp/hmx-ops.h                |     3 +
 ggml/src/ggml-hexagon/htp/hmx-utils.h              |   190 +-
 ggml/src/ggml-hexagon/htp/htp-ctx.h                |    13 +-
 ggml/src/ggml-hexagon/htp/htp-ops.h                |    50 +-
 ggml/src/ggml-hexagon/htp/htp_iface.idl            |    12 +-
 ggml/src/ggml-hexagon/htp/hvx-base.h               |    30 +
 ggml/src/ggml-hexagon/htp/hvx-copy.h               |    37 +-
 ggml/src/ggml-hexagon/htp/hvx-exp.h                |     4 +-
 ggml/src/ggml-hexagon/htp/hvx-repl.h               |    74 +
 ggml/src/ggml-hexagon/htp/hvx-utils.h              |     1 +
 ggml/src/ggml-hexagon/htp/main.c                   |   231 +-
 ggml/src/ggml-hexagon/htp/matmul-ops.c             |    40 +-
 ggml/src/ggml-hexagon/htp/pad-ops.c                |   545 +
 ggml/src/ggml-hexagon/htp/solve-tri-ops.c          |   267 +
 ggml/src/ggml-hexagon/htp/unary-ops.c              |   324 +-
 ggml/src/ggml-hexagon/htp/vtcm-utils.h             |    16 +
 ggml/src/ggml-hexagon/libggml-htp.inf              |     2 +-
 ggml/src/ggml-metal/ggml-metal-device.cpp          |    77 +-
 ggml/src/ggml-metal/ggml-metal-device.h            |     5 +-
 ggml/src/ggml-metal/ggml-metal-device.m            |    63 +-
 ggml/src/ggml-metal/ggml-metal-impl.h              |    13 +
 ggml/src/ggml-metal/ggml-metal-ops.cpp             |     9 +-
 ggml/src/ggml-metal/ggml-metal.cpp                 |    65 +-
 ggml/src/ggml-metal/ggml-metal.metal               |   469 +-
 ggml/src/ggml-opencl/CMakeLists.txt                |    31 +-
 ggml/src/ggml-opencl/ggml-opencl.cpp               |  4005 +++--
 ggml/src/ggml-opencl/kernels/cvt.cl                |   574 +
 .../ggml-opencl/kernels/gemm_moe_mxfp4_f32_ns.cl   |   302 +
 .../ggml-opencl/kernels/gemm_moe_q4_0_f32_ns.cl    |   252 +
 .../ggml-opencl/kernels/gemm_moe_q4_1_f32_ns.cl    |   254 +
 .../ggml-opencl/kernels/gemm_moe_q5_0_f32_ns.cl    |   256 +
 .../ggml-opencl/kernels/gemm_moe_q5_1_f32_ns.cl    |   258 +
 .../kernels/gemm_noshuffle_iq4_nl_f32.cl           |   150 +
 ...mat_Ab_Bi_8x4.cl => gemm_noshuffle_q4_0_f32.cl} |     2 +-
 ..._q8_0_f32_8x4.cl => gemm_noshuffle_q8_0_f32.cl} |     2 +-
 .../ggml-opencl/kernels/gemm_xmem_f16_f32_os8.cl   |   233 +
 .../ggml-opencl/kernels/gemv_moe_mxfp4_f32_ns.cl   |   161 +
 .../ggml-opencl/kernels/gemv_moe_q4_0_f32_ns.cl    |   116 +
 .../ggml-opencl/kernels/gemv_moe_q4_1_f32_ns.cl    |   119 +
